author,author_followers,author_likes,author_videos,body,tiktok_url,likes,comments,shares,plays,hashtags,challenges,nicho
templariossa,1300000,1448,169,Salmo 23. #salmos #salmos23 #oracao ,https://www.tiktok.com/@templariossa/video/7268125292160453894,1600000,36800,517500,20800000,"salmos,salmos23,oracao","salmos,salmos23,oracao",Religião
edicaongt,752300,415,1224,testemunho do pastor que foi rejeitado pelo pai  #palavraforte #pregacaoforte #edicaongt #ipda ,https://www.tiktok.com/@edicaongt/video/7279120974983744773,113600,1429,13600,1900000,"palavraforte,pregacaoforte,edicaongt,ipda","palavraforte,pregacaoforte,edicaongt,ipda",Religião
liviavolpini6,35600,28200,28,volta olesc😭 #volleyball #jogadorasdevôlei #fypシ #best ,https://www.tiktok.com/@liviavolpini6/video/7286861016087121158,14100,1,86,342500,"volleyball,jogadorasdevôlei,fypシ,best","volleyball,jogadorasdevôlei,fypシ,best",Religião
alysson_tv_,35000,4938,109,#tutorial #iphone #bateriadeiphone #fyp #foryou #apple #iphone8plus ,https://www.tiktok.com/@alysson_tv_/video/7270549444066561285,49900,564,1137,1400000,"tutorial,iphone,bateriadeiphone,fyp,foryou,apple,iphone8plus","tutorial,iphone,bateriadeiphone,fyp,foryou,apple,iphone8plus",Outro
casamentoajudando,1000000,3,135,Milionário dá bolo de dinheiro a uma incrível senhora de rua 😭 a reação dela nos fez chorar! PARTE 1 #milionario #experimentosocial #amoraoproximo #viral #ajudar ,https://www.tiktok.com/@casamentoajudando/video/7285136742141660422,333800,3458,14100,15100000,"milionario,experimentosocial,amoraoproximo,viral,ajudar","milionario,experimentosocial,amoraoproximo,viral,ajudar",Religião
wendellkeys_,26700,12600,155,Respondendo a @b.anne marcha nupcial com essa música linda 🥲 #marchanupcial #fy #fyp #colossensesesuaslinhasdeamor #fhopmusic #cristaosnotiktok #jovenscristaos #worship #jovensadoradores #casalcristao #casamento #piano ,https://www.tiktok.com/@wendellkeys_/video/7267718117021715717,191000,3489,8914,1100000,"marchanupcial,fy,fyp,colossensesesuaslinhasdeamor,fhopmusic,cristaosnotiktok,jovenscristaos,worship,jovensadoradores,casalcristao,casamento,piano","marchanupcial,fy,fyp,colossensesesuaslinhasdeamor,fhopmusic,cristaosnotiktok,jovenscristaos,worship,jovensadoradores,casalcristao,casamento,piano",Religião
jeisiel_legends,1000000,12700,872,NÃO TOCA EM QUEM DEUS QUER GUARDAR - PREGAÇÃO PODEROSA ⚡🙌🏾 #pastorjuniotrovaooficial #pastorjuniortrovao #prjuniortrovão #juniortrovao #jeisiels #jeisiellegends #DEUS #jesus #crentenotiktok ,https://www.tiktok.com/@jeisiel_legends/video/7273247205702651141,166600,1857,20500,1100000,"pastorjuniotrovaooficial,pastorjuniortrovao,prjuniortrovão,juniortrovao,jeisiels,jeisiellegends,deus,jesus,crentenotiktok","pastorjuniotrovaooficial,pastorjuniortrovao,prjuniortrovão,juniortrovao,jeisiels,jeisiellegends,deus,jesus,crentenotiktok",Religião
brunalohaiine,3900000,37900,426,#morandosozinha #asmrvideo #asmrsounds #asmrtiktok ,https://www.tiktok.com/@brunalohaiine/video/7286623711564664070,802900,2970,1594,8500000,"morandosozinha,asmrvideo,asmrsounds,asmrtiktok","morandosozinha,asmrvideo,asmrsounds,asmrtiktok",Religião
cheiodesaborr,618900,65,118,Pavê de maracujá super cremoso e não precisa de gelatina! #receitas #receita #receitafacil #pave #cheiodesabor,https://www.tiktok.com/@cheiodesaborr/video/7273262101550861574,273600,2740,87300,10000000,"receitas,receita,receitafacil,pave,cheiodesabor","receitas,receita,receitafacil,pave,cheiodesabor",Outro
calendario.da.solidao,35300,95500,66,13...😮‍💨🍺 #segundou #segundafeira #fy  #TokDoEnem #13denoviembre #fypシ  #vem2024 #boratrabalhar #bomdia #13  #novembroazul #finaldeano #flamengo  #chaves #baroesdapisadnha #vaiprofy  #gatostiktok #semele #semela #musica  #calendario #da #solidao #borabeber  #comecodasemana #preguiça #trend  #viralvideo #vaiprofycaramba #2023  #findemes #brasileirao2023 #cristianojr  #cristiano ronaldo #messi #botafogo  #seumadruga #seumadrugaechaves  #viraltiktok #fouyou #jaqueme #memes  #jaquemeensinouabeber #gatinhos #vy ,https://www.tiktok.com/@calendario.da.solidao/video/7300776355237547269,125700,7036,6563,636500,"segundou,segundafeira,fy,tokdoenem,13denoviembre,fypシ,vem2024,boratrabalhar,bomdia,13,novembroazul,finaldeano,flamengo,chaves,baroesdapisadnha,vaiprofy,gatostiktok,semele,semela,musica,calendario,da,solidao,borabeber,comecodasemana,preguiça,trend,viralvideo,vaiprofycaramba,2023,findemes,brasileirao2023,cristianojr,cristiano ronaldo,messi,botafogo,seumadruga,seumadrugaechaves,viraltiktok,fouyou,jaqueme,memes,jaquemeensinouabeber,gatinhos,vy","segundou,segundafeira,fy,tokdoenem,13denoviembre,fypシ,vem2024,boratrabalhar,bomdia,13,novembroazul,finaldeano,flamengo,chaves,baroesdapisadnha,vaiprofy,gatostiktok,semele,semela,musica,calendario,da,solidao,borabeber,comecodasemana,preguiça,trend,viralvideo,vaiprofycaramba,2023,findemes,brasileirao2023,cristianojr,cristianoronaldo,messi,botafogo,seumadruga,seumadrugaechaves,viraltiktok,fouyou,jaqueme,memes,jaquemeensinouabeber,gatinhos,vy",Arte
bycortesinspiradores,56600,472,25,Ela foi sequestr@da e conseguiu fugir😨   #therookie #series #policia ,https://www.tiktok.com/@bycortesinspiradores/video/7295024657286106374,324300,938,1176,4000000,"therookie,series,policia","therookie,series,policia",Outro
jonnpj,147100,148,49,Neymar Jr • Pode se Soltar | #neymar #neymarjr #neymarjr10 #ney #fy #music #funk ,https://www.tiktok.com/@jonnpj/video/7289437583606549766,109100,180,2178,630600,"neymar,neymarjr,neymarjr10,ney,fy,music,funk","neymar,neymarjr,neymarjr10,ney,fy,music,funk",Viagem
meninocriaofc,106700,4025,123,Respondendo a @🐥Mari🐥  . . . . #foryou #tiktokreceita #tiktokviagem #viralizar #asmelhores #booktokbrasil ,https://www.tiktok.com/@meninocriaofc/video/7289056600101276934,175500,3132,946,9100000,"foryou,tiktokreceita,tiktokviagem,viralizar,asmelhores,booktokbrasil","foryou,TikTokReceita,tiktokviagem,viralizar,asmelhores,booktokbrasil",Moda
natycarvalho688,1600000,6530,885,#podologanatyscarvalho #foyupage #foryou #fypシ゚viral #fyp #satisfying #satisfyingvideo #ingrowntoenail #videossatisfatórios #ingrownhairremoval #nails #videossatisfatórioscomhistorias #unhasencravadas #espiculaectomia #podologa #podologia #onicomicoses #onicofose #peeling #cortedaunha ,https://www.tiktok.com/@natycarvalho688/video/7272112936372423942,747900,7211,26200,37800000,"podologanatyscarvalho,foyupage,foryou,fypシ゚viral,fyp,satisfying,satisfyingvideo,ingrowntoenail,videossatisfatórios,ingrownhairremoval,nails,videossatisfatórioscomhistorias,unhasencravadas,espiculaectomia,podologa,podologia,onicomicoses,onicofose,peeling,cortedaunha","podologanatyscarvalho,foyupage,foryou,fypシ゚viral,fyp,satisfying,satisfyingvideo,ingrowntoenail,videossatisfatórios,ingrownhairremoval,nails,videossatisfatórioscomhistorias,unhasencravadas,espiculaectomia,podologa,podologia,onicomicoses,onicofose,peeling,cortedaunha",Religião
invict0_,142800,60,213,O significado do salmo 91 #rodrigosilva #rodrigosilvaarqueologia #rodrigosilvapodcast #salmo91 #reflexão #jesus #deus #biblia ,https://www.tiktok.com/@invict0_/video/7282505111157378310,224700,1619,5760,2700000,"rodrigosilva,rodrigosilvaarqueologia,rodrigosilvapodcast,salmo91,reflexão,jesus,deus,biblia","rodrigosilva,rodrigosilvaarqueologia,rodrigosilvapodcast,salmo91,reflexão,jesus,deus,biblia",Religião
marianabatistax,133800,6067,53,"QUE CALOR, QUE CALOR!!!! ",https://www.tiktok.com/@marianabatistax/video/7283262680968809733,975600,10900,97400,7400000,,"frozencalor,frozen,calor,editelsafrozen,elsa,frozen2cosplay,quente,fyy,foryou",Outro
lyricristo2,482700,3569,383,#gospelmusic #cristaosnotiktok #harpacrista #louvor #statusgospel ,https://www.tiktok.com/@lyricristo2/video/7292196691137056006,142300,1188,15700,1100000,"gospelmusic,cristaosnotiktok,harpacrista,louvor,statusgospel","gospelmusic,cristaosnotiktok,harpacrista,louvor,statusgospel",Música
mindadvanced,257000,38,125,Vai passar… #gabiprado #motivacão #conselho #inspiracão #desenvolvimentopessoal ,https://www.tiktok.com/@mindadvanced/video/7273854056064355589,968300,4710,110000,15500000,"gabiprado,motivacão,conselho,inspiracão,desenvolvimentopessoal","gabiprado,motivacão,conselho,inspiracão,desenvolvimentopessoal",Moda
_juliocristino,39300,1593,25,#cachorrosdotiktok #cachorrosengraçados #doguinhosdotiktok #foryou ,https://www.tiktok.com/@_juliocristino/video/7282516176280751365,105400,1523,24400,4900000,"cachorrosdotiktok,cachorrosengraçados,doguinhosdotiktok,foryou","cachorrosdotiktok,cachorrosengraçados,doguinhosdotiktok,foryou",Comédia
